List of packages in environment: "/home/hauke.schuele/micromamba/envs/scgpt_alex"

  Name                       Version         Build                         Channel    
────────────────────────────────────────────────────────────────────────────────────────
  _libgcc_mutex              0.1             conda_forge                   conda-forge
  _openmp_mutex              4.5             3_kmp_llvm                    conda-forge
  _r-mutex                   1.0.1           anacondar_1                   conda-forge
  absl-py                    2.3.0           pyhd8ed1ab_0                  conda-forge
  aiohappyeyeballs           2.6.1           pyhd8ed1ab_0                  conda-forge
  aiohttp                    3.12.13         py310h89163eb_0               conda-forge
  aiosignal                  1.3.2           pyhd8ed1ab_0                  conda-forge
  alsa-lib                   1.2.14          hb9d3cd8_0                    conda-forge
  anndata                    0.10.5          pyhd8ed1ab_0                  conda-forge
  annotated-types            0.7.0           pyhd8ed1ab_1                  conda-forge
  anyio                      4.9.0           pyh29332c3_0                  conda-forge
  aom                        3.9.1           hac33072_0                    conda-forge
  appdirs                    1.4.4           pyhd8ed1ab_1                  conda-forge
  array-api-compat           1.12.0          pyhe01879c_0                  conda-forge
  arrow                      1.3.0           pyhd8ed1ab_1                  conda-forge
  asttokens                  3.0.0           pyhd8ed1ab_1                  conda-forge
  async-timeout              5.0.1           pyhd8ed1ab_1                  conda-forge
  attr                       2.5.1           h166bdaf_1                    conda-forge
  attrs                      25.3.0          pyh71513ae_0                  conda-forge
  aws-c-auth                 0.7.22          h96bc93b_2                    conda-forge
  aws-c-cal                  0.6.14          h88a6e22_1                    conda-forge
  aws-c-common               0.9.19          h4ab18f5_0                    conda-forge
  aws-c-compression          0.2.18          h83b837d_6                    conda-forge
  aws-c-event-stream         0.4.2           ha47c788_12                   conda-forge
  aws-c-http                 0.8.1           h29d6fba_17                   conda-forge
  aws-c-io                   0.14.8          h21d4f22_5                    conda-forge
  aws-c-mqtt                 0.10.4          h759edc4_4                    conda-forge
  aws-c-s3                   0.5.9           h594631b_3                    conda-forge
  aws-c-sdkutils             0.1.16          h83b837d_2                    conda-forge
  aws-checksums              0.1.18          h83b837d_6                    conda-forge
  aws-crt-cpp                0.26.9          he3a8b3b_0                    conda-forge
  aws-sdk-cpp                1.11.329        hba8bd5f_3                    conda-forge
  backoff                    2.2.1           pyhd8ed1ab_1                  conda-forge
  beautifulsoup4             4.13.4          pyha770c72_0                  conda-forge
  binutils                   2.40            h4852527_7                    conda-forge
  binutils_impl_linux-64     2.40            ha1999f0_7                    conda-forge
  binutils_linux-64          2.40            hb3c18ed_4                    conda-forge
  blas                       1.0             mkl                           conda-forge
  blessed                    1.21.0          pyh29332c3_0                  conda-forge
  blinker                    1.9.0           pyhff2d567_0                  conda-forge
  blosc                      1.21.5          hc2324a3_1                    conda-forge
  boto3                      1.38.37         pyhd8ed1ab_0                  conda-forge
  botocore                   1.38.37         pyge310_1234567_0             conda-forge
  brotli                     1.1.0           hb9d3cd8_3                    conda-forge
  brotli-bin                 1.1.0           hb9d3cd8_3                    conda-forge
  brotli-python              1.1.0           py310hf71b8c6_3               conda-forge
